Corpus,Tweet Text,Stance,Foundation
EVM,#EVMs are easy to manipulate . This was demonstrated by the #BJP in 2009 !,-1,fairness
CAA,"Congratulations
CAA  is arrived  #CAA",1,loyalty
CAA,"My dear Indian muslims we are 35 crores of population in india if we get united each & every politician & hindutvawadis will become useless

Remember the #caa protests",-1,loyalty
CAA,"This guy was part of anti Hindu protests in the name of #CAA in which many Hindus were kiIIed.

Today he's enjoying celebrity life!!!!",0,fairness
CAA,Woman protester breaks down while speaking to NDTV's Ravish Kumar at Delhi's #ShaheenBagh #CAA #NRC,0,care
CAA,"So its Clear now Protest against #CAA is not for Political/Democratic Reason it's Ghazwa-E-Hind,Anti Hindu and Pure Fanatic Islamic Movement.",1,purity
CAA,"Delhi with #CAA
@narendramodi
 
Delhi with 
@AmitShah",1,loyalty
CAA,"Madhya Pradesh: A protestor pulls hair of Rajgarh Deputy Collector Priya Verma, after she hits BJP workers and drags them. The clash broke out during a demonstration in support of #CAA.",0,fairness
CAA,"In the freezing cold of December, the women of Shaheen bagh keep vigil under blankets, their infants in a huddle under one arm, as men distribute chai and boiled eggs. It's 17th night of this women led vigil against #CAA #NRC. The Tiranga is at the centre #ShaheenBagh",-1,care
CAA,"Meanwhile the Shiv Sena still doesnât know what #CAA is all about 
They are just toeing what âSonia Ammaâ says them to toe ",1,loyalty
CAA,Iâm an Indian Muslim and I welcome #CAA,1,loyalty
CAA,"Congress leader Mani Shankar Aiyar at the protest against #CAA & #NRC, in Delhi's Shaheen Bagh",0,fairness
CAA,"Kapil Mishra, BJP on violence in North East Delhi: I appeal to everyone to stop violence as it will not lead to any solution. Whether it is people who are supporting #CAA or those who are against it, I appeal everyone to maintain peace. Delhi's brotherhood should remain intact.",0,loyalty
CAA,"Students have contacted us from Jyoti Nivas college in Bangalore and told us they were threatened to support #CAA or ""face consequences like JNU""- this happened outside their college gates. Hope relevant authorities are taking note",-1,fairness
CAA,"Dark day for India. 

A religion-based citizenship test is antithetical to the secular constitutional foundations of the republic, and I will fight against this legally and politically with all my might.

#CAA #MNMagainstCAA #CAANotification",-1,fairness
EVM,#EVM machines never refuse to dissapoint #MaharashtraElection2024 #Haryana,-1,fairness
EVM,Do you still believe #EVM's are hacked?,0,fairness
EVM,Modi himself raised serious concern about EVM during the 2014 LS election. What happened to his stand now ? Will the media share this clip to Modi ask his stand ?@narendramodi #EVM,-1,authority
EVM,We are raising our voice against the confusion surrounding #EVMs that has emerged among the people of the state.,0,fairness
EVM,Ppl standing in Rain to welcome PM Modi in kerala. Then the lobby questions #ModiMagic to #EVM .,-1,loyalty
EVM,I strongly feel #Modi did use some Pegasus type of malware to manipulate #EVM during 2019 elections. ,-1,authority
EVM,The only person likely to believe all these #EVM hacking stories is Rahul Gandhi.,1,loyalty
EVM,"Broad daylight kidnapping of a girl in #BJP ruled #Rajasthan state Difficult to believe that the #BJP party enjoys popular mandates. Why would people ever vote for such rogues?
#EVM Manipulation?",0,fairness
EVM,"Retired IAS #Kannan_Gopinathan  tells u why it's necessary to ban #EVM's.Earlier, by pressing the button of #EVM, vote went directly to the CU & now #VVPAT is  in between.
Vote rigging happens in the VVPAT only. Why is the SC  not banning #EVM's ?",0,authority
EVM,Big difference between booth capturing and EVM fraud: Booth capturing can be caught and fixed. EVM fraud can go unnoticed and can't be solved #EVM,0,authority
EVM,"At this rate, soon #EVM's will be on Amazon and Flipkart.",-1,fairness
EVM,"âBJPâs vision, only televisionâ.... so now they are claiming & dreaming to rule for the next 50 years... seems like they have full confidence in their EVM strategy, that is, Election Via Mischief. *#EVM #ElectionViaMischief*",0,purity
EVM,"Vote rigging takes place in VVPAT also.Many organizations, intellectuals, lawyers are raising voice to ban #EVM. 
Even honest officers are resigning, still why is the Supreme Court not banning #EVM?",0,authority
EVM,When are they going to blame #EVM?#ElectionResults #VictoryForEknathSinde #Mahayuti,1,loyalty
EVM,The #EVM scam !Why should it be treated as a holy black box ? We need openness and transparency,1,fairness
EVM,"#EVM is cheating with voters, with democracy. Paper ballot is only transparent way #BanEVM",-1,fairness
EVM,"In my POV, If BJP could really manipulate  #EVM, they would have never let go #Karnataka and definitely took #Bengal  Agree?",1,fairness
EVM,"If you win, Democracy wins. But If you loose, Blame EVMs. BJP @BJP4India has never raised concerns about the reliability of EVMs or questioned the integrity of the Election Commission of India. 
@ECISVEEP #EVM",1,authority
EVM,"I have spent about 60 years in the forefront of #electronics, #telecom,IT, #software, #complex systems and a lot more. I have studied #EVM system carefully and believe that it is possible to manipulate. The best approach is the traditional paper ballet to count as casted.",-1,authority
EVM,"Leftist Propaganda Portal The Wire spreads fake news on âmismatchedâ voters count in Maharashtra elections, but later deletes it when the Chief electoral officer of Maharashtra exposes them #EVM #MaharashtraElection2024",0,purity
EVM,#HTEditorial | It may well be time for a section of the #Opposition to abandon its tired rhetoric on #EVM manipulation.,0,loyalty
CAA,"Interacted with students of 
@iimtnoida
 in morning. Must Say Youth is well informed about #CAA & fake narrative build around it .",0,authority
CAA,"Bengaluru Church organising protest against #CAA which allows oppressed Christians to get Indian citizenship..

What to say!!!",0,care
CAA,"The World is watching.India is protesting 
@narendramodi
 
@AmitShah
 Repeal the #CAA. Stop trying to silence us. 
#NoViolenceButNoSilence",-1,fairness
CAA,"#CAA is meant to provide fast track citizenship to non-Muslim families from Afghanistan, Pakistan and Bangladesh that have been lynched, raped and persecuted for generations due to their religious beliefs. 

Whatever side youâre on, make sure itâs the compassionate one.",0,care
CAA,The right wing media did not spend a fraction of  outrage on a woman accused of a terror blast who sits in Parliament  as they have on the Facebook posts of two 22 years olds. I'm just struck by how important it is to them to make the students protesting against #CAA look bad.,-1,loyalty
CAA,"If there are to be North East specific #CAA rules, what happened to the One Nation, One Law motto that drove decisions in #Kashmir?",-1,fairness
CAA,"BJPâs intentions have been clear since before the elections. 
@AmitShah
 repeated the same in Parliament. Today, to claim that there is no real plan to deliver a one-two punch (#NRC after #CAA) is disingenuous. The people of India are protesting precisely what BJP says it will do.",0,authority
CAA,"Anyone spreading fake news and rumors about #CAA will face strict legal action. This law doesn't revoke anyone's citizenship, and it isn't against any religion or faith.

Be a responsible citizen, know the truth, and beware of fake news.",0,authority
CAA,"I am seriously concerned that #CAA can be easily misused for infiltrating into the country, particularly in border states like Punjab.  Itâs a potential threat to national security 
@rsprasad
 Ji. Does the 
@BJP4India
 led central govt even know what it's doing?",-1,care
CAA,Head constable of Delhi Police  Ratan Lal dies as violent clashes escalate between pro and anti #CAA protesters in North East Delhi. Horrifying news. And a day after ultimatum by Kapil Mishra that all protests have to be cleared or else.. Whoever responsible must be arrested now,0,care
CAA,"Aslam from Bhopal canât read/speak English. Doesnât read newspapers. Doesnât know what #CAA stands for. Doesnât know if Assam is in East or West. He is a Bollywood fan.

Now he opposes #CAA #NRC and burning tyres as protest because Farhan Akhtar & Alia Bhatt have opposed it.",1,loyalty
CAA,"Competing priorities, political realities and delicate balancing between whatâs immediately possible and what could potentially disrupt peace and progress made so far.

#CAA took a while, saw widespread protests and #ShaheenBagh. It didnât concern a single Indian Muslim.",0,fairness
CAA,"Dear Modi govt, withdraw present #CAA and if you must have it, redraft it substantially. Take out these words :âHindu, Sikh, Buddhist, Jain, Parsi, Christian.â Replace with these words: âpersecuted religious minorities.â ð#CAA_NRC_Protests",-1,fairness
CAA,"Today there is a BIG protest by Muslims and their supporters against #CAA in August Kranti Maidan, from 3 to 8 pm. Pl. alert all your relatives and closed ones. Request all to stay away from that area to avoid trouble.

- via NGO.",0,care
CAA,"Very big news, #CAA is implemented in India by the Modi govt",0,authority
CAA,"Occupying PoK is a fancy idea but what about PoK Muslims? 

We canât give them citizenship now as #CAA is already in force.",0,care
